"model","nBites","Emax","nSim","initial_int","int","initial_linear","linear","initial_quad","quad","min_n2ll","u95CI_int","u95CI_int_n2ll","u95CI_int_chisq","u95CI_int_chisq.p","l95CI_int","l95CI_int_n2ll","l95CI_int_chisq","l95CI_int_chisq.p","u95CI_linear","u95CI_linear_n2ll","u95CI_linear_chisq","u95CI_linear_chisq.p","l95CI_linear","l95CI_linear_n2ll","l95CI_linear_chisq","l95CI_linear_chisq.p","u95CI_quad","u95CI_quad_n2ll","u95CI_quad_chisq","u95CI_quad_chisq.p","l95CI_quad","l95CI_quad_n2ll","l95CI_quad_chisq","l95CI_quad_chisq.p","u95CI_quD_chisq.p","ID","int_fit","linear_fit","quad_fit"
"Kissileff_Time",31,71.8449107529209,1,-0.784902236879782,-0.494724661136577,-0.527179471273332,-0.30203179853561,1.29331030007241,1.26806711408578,75.9990638700598,6.6668841656989,NA,NA,NA,-8.30505853900979,NA,NA,NA,2.6708860296167,NA,NA,NA,-1.5947339467496,NA,NA,NA,1.41654494520382,NA,NA,NA,1.18334471337742,NA,NA,NA,NA,1,TRUE,TRUE,TRUE
"Kissileff_Time",18,74.8869102897579,1,-1.20055482789286,8.40480903498994,-2.59487554251,-6.05326591791482,1.35188431569014,1.64451544452599,44.1284897129192,12.3498664173847,NA,NA,NA,-14.7512203468352,NA,NA,NA,-2.36957239343003,NA,NA,NA,-7.28446879674639,NA,NA,NA,1.67314720204589,NA,NA,NA,1.52142496526666,NA,NA,NA,NA,2,TRUE,TRUE,FALSE
"Kissileff_Time",58,80.6943099186902,1,0.969740421888398,6.46732287257834,-1.96450311985735,-3.46709163814929,1.0061470149925,1.108034898164,142.191798152004,6.82713580982429,NA,NA,NA,-4.87944336764887,NA,NA,NA,-0.4843643684839,NA,NA,NA,-3.68427928963063,NA,NA,NA,1.15080035143638,NA,NA,NA,1.02158002807687,NA,NA,NA,NA,3,TRUE,TRUE,FALSE
"Kissileff_Time",23,38.1355866581237,1,-2.09632703588028,9.28105100615304,-1.17336518011,-4.92492835075013,0.667919030562971,0.956701080989154,56.3864034311004,12.7275554279402,NA,NA,NA,-16.6436010380874,NA,NA,NA,0.339670134716807,NA,NA,NA,-6.12183491119798,NA,NA,NA,1.02863911618705,NA,NA,NA,0.313517564125882,NA,NA,NA,NA,4,TRUE,TRUE,TRUE
"Kissileff_Time",13,11.486917906076,1,-8.46900732541406,13.9729970628947,-3.24106481158058,-5.5246811788324,0.192096946218445,0.248339266144266,31.8705753700875,256.83605860482,NA,NA,NA,-1520.52316779099,NA,NA,NA,5.01098149941209,NA,NA,NA,-96.5936164061443,NA,NA,NA,0.337242354766962,NA,NA,NA,-1.22600835444981,NA,NA,NA,NA,5,TRUE,TRUE,TRUE
"Kissileff_Time",52,30.4244595554722,1,-5.40057966094588,-0.955853650512343,1.58625309028138,-0.737651018258349,0.415919207438366,0.674649862557141,127.4823015425,4.26657029108174,NA,NA,NA,-12.7612091806122,NA,NA,NA,2.70703310839986,NA,NA,NA,-2.42623489664226,NA,NA,NA,0.690147831469618,NA,NA,NA,0.454596281793484,NA,NA,NA,NA,6,TRUE,TRUE,FALSE
"Kissileff_Time",21,100.50218557745,1,-3.52006304960292,-1.08337650205349,1.68864695774268,1.17611891864087,1.33416577654163,1.36414481025779,51.4832368114535,3.86593367074276,NA,NA,NA,-10.9503710995472,NA,NA,NA,4.34359888228483,NA,NA,NA,-1.31501772417877,NA,NA,NA,1.59901347000001,NA,NA,NA,1.12779996151168,NA,NA,NA,NA,7,TRUE,TRUE,TRUE
"Kissileff_Time",90,115.418823272258,1,-3.60652254060668,2.63487965361818,-1.12702497193522,-2.7235323406291,0.86489144075328,0.962523498738694,220.642447684157,3.07166958929028,NA,NA,NA,-6.25214692587884,NA,NA,NA,-0.256096531394964,NA,NA,NA,-2.84168908742863,NA,NA,NA,0.964733798512849,NA,NA,NA,0.920339546215373,NA,NA,NA,NA,8,TRUE,TRUE,FALSE
"Kissileff_Time",30,63.9407129505336,1,-9.38658025326514,8.33332619805998,-2.84606354128647,-8.13389645212235,1.12401565837036,1.49779781894595,73.5474822750344,15.4323936588766,NA,NA,NA,-34.2053421413931,NA,NA,NA,4.18965528600067,NA,NA,NA,-9.88174439333151,NA,NA,NA,1.61063944718413,NA,NA,NA,0.696766699978761,NA,NA,NA,NA,9,TRUE,TRUE,TRUE
"Kissileff_Time",45,22.2416965589862,1,2.79041406200426,3.2729380757892,-3.47721766623613,-2.93742799295613,0.59445881510545,0.520258110629465,110.321222952462,34.9271317947778,NA,NA,NA,-29.346168414178,NA,NA,NA,5.37734904173576,NA,NA,NA,-12.3317349531629,NA,NA,NA,1.0192104928965,NA,NA,NA,0.0670929096425897,NA,NA,NA,NA,10,TRUE,TRUE,TRUE
"Kissileff_Time",21,29.3876479382855,1,1.65452546510604,8.77345537405484,-1.790495798498,-4.21626304061077,0.582001540672251,0.76618449406263,51.4832368773891,13.6895563430735,NA,NA,NA,-10.3791451855889,NA,NA,NA,2.39073590336053,NA,NA,NA,-5.97172891588197,NA,NA,NA,0.926392037515622,NA,NA,NA,0.70675852727528,NA,NA,NA,NA,11,TRUE,TRUE,FALSE
"Kissileff_Time",20,39.2588513773127,1,0.807712806244904,27.8715998216281,-3.44445183538968,-8.72192508379093,0.497756632747585,0.749082915210906,49.0316556014717,36.6107151526764,NA,NA,NA,-34.9979963707729,NA,NA,NA,-3.48948726603974,NA,NA,NA,-10.4936565533922,NA,NA,NA,0.833449408777805,NA,NA,NA,0.705402430557263,NA,NA,NA,NA,12,TRUE,FALSE,FALSE
"Kissileff_Time",26,13.8072667506626,1,-7.49604514766139,14.0019553577371,-3.02901175966629,-7.38049115966954,0.332889071442016,0.543183648229902,63.7411504548424,17.4363655950607,NA,NA,NA,-299.006460550195,NA,NA,NA,-5.02816081435503,NA,NA,NA,-15.1145529563167,NA,NA,NA,0.920208620803308,NA,NA,NA,0.478565537924813,NA,NA,NA,NA,13,TRUE,FALSE,FALSE
"Kissileff_Time",59,56.1732093502537,1,5.35767318368813,12.35040951615,-2.68133866615567,-4.09243078289028,0.403485834668159,0.472400485665854,144.643397030188,12.7057545434543,NA,NA,NA,4.05887825179191,NA,NA,NA,-2.39092685691688,NA,NA,NA,-4.17196270716103,NA,NA,NA,0.475571022375812,NA,NA,NA,0.437325386334588,NA,NA,NA,NA,14,TRUE,TRUE,FALSE
"Kissileff_Time",70,89.6357760765766,1,1.15423691092586,-3.81253649647227,-3.4453205004394,-1.70044440525054,1.25538579765235,1.11198179193985,171.610789847274,8.77315425458837,NA,NA,NA,-6.4646255266997,NA,NA,NA,-1.06978476490669,NA,NA,NA,-4.99636847019868,NA,NA,NA,1.23751159596427,NA,NA,NA,1.11185118162084,NA,NA,NA,NA,15,TRUE,TRUE,FALSE
"Kissileff_Time",29,57.8214600086309,1,-6.88336867707043,-1.13576108009479,1.01989517334448,-1.07420475347262,0.914207236046023,1.08036887322588,71.0958990980695,3.87555703823469,NA,NA,NA,-13.4328531994332,NA,NA,NA,1.03202216191217,NA,NA,NA,-2.39304878626903,NA,NA,NA,1.22259379662893,NA,NA,NA,1.01434521260961,NA,NA,NA,NA,16,TRUE,TRUE,FALSE
"Kissileff_Time",29,62.5275294592833,1,-6.41917580554438,-0.320205720723245,0.542661004848128,-1.27744509636014,0.750542938562126,0.888903822979565,71.0958988412952,4.55143528157154,NA,NA,NA,-4.11054857778434,NA,NA,NA,4.18517114093902,NA,NA,NA,-3.09201337926671,NA,NA,NA,1.03371323721041,NA,NA,NA,0.693443823707509,NA,NA,NA,NA,17,FALSE,TRUE,TRUE
