"model","initial_nBites","initial_Emax","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","u95CI_r","u95CI_r_n2ll","u95CI_r_chisq","u95CI_r_chisq.p","l95CI_r","l95CI_r_n2ll","l95CI_r_chisq","l95CI_r_chisq.p","u95CI_theta","u95CI_theta_n2ll","u95CI_theta_chisq","u95CI_theta_chisq.p","l95CI_theta","l95CI_theta_n2ll","l95CI_theta_chisq","l95CI_theta_chisq.p","r_fit","theta_fit"
"FPM_Time",85,136.238096029025,85,136.238096029025,1,18.2638212216877,17.1630259106245,0.282119600483316,0.310744305391813,208.38453013015,0.307488617026586,212.23185957659,3.84732944643946,0.0498252644798407,0.262628435788026,212.23185957659,3.84732944643946,0.0498252644798407,19.5518544968924,212.233107211444,3.84857708129306,0.0497882125999383,17.032298597322,212.233107211444,3.84857708129306,0.0497882125999383,TRUE,TRUE
"FPM_Time",51,150.754191245457,51,150.754191245457,1,10.7416531154222,11.3417677307152,0.168459725043167,0.155392950656824,125.030718063346,0.160323703628031,128.87160175291,3.84088368956375,0.0500171532085842,0.150321814687051,128.87160175291,3.84088368956375,0.0500171532085842,11.4599256702973,128.877233321444,3.8465152580971,0.049849459704869,10.0534195999542,128.877233321444,3.8465152580971,0.049849459704869,FALSE,TRUE
"FPM_Time",32,88.5205459230377,32,88.5205459230377,1,9.13146793301101,9.81780782549952,-0.0333335580311762,-0.0496584124448027,78.4506487156928,-0.0277022614646762,82.2938160941398,3.84316737844701,0.0499490791449176,-0.0543060893422848,82.2938160941398,3.84316737844701,0.0499490791449176,9.96791825736342,82.2925379180623,3.84188920236956,0.0499871679905115,8.37351051346818,82.2925379180623,3.84188920236956,0.0499871679905115,TRUE,TRUE
"FPM_Time",80,116.5216523337,80,116.5216523337,1,28.3742456677156,27.5284591886283,0.826059329243304,0.882539578619457,196.126616577444,0.876786205427808,199.970819483221,3.84420290577702,0.0499182435655016,0.738481801136327,199.970819483221,3.84420290577702,0.0499182435655016,30.9026566347272,199.984344056806,3.85772747936193,0.0495173548713717,25.9858492051039,199.984344056806,3.85772747936193,0.0495173548713717,TRUE,TRUE
"FPM_Time",34,122.344157106011,34,122.344157106011,1,16.4707375280622,15.9863682818086,0.238378602886166,0.262828652677661,83.3538119858429,0.278124861427702,87.1977049408338,3.84389295499093,0.0499274710645584,0.203603608624842,87.1977049408338,3.84389295499093,0.0499274710645584,17.8313554461149,87.2090986520367,3.85528666619385,0.0495894519575851,15.179526315705,87.2090986520367,3.85528666619385,0.0495894519575851,TRUE,TRUE
"FPM_Time",49,108.394682647222,49,108.394682647222,1,5.40896494061268,5.30773634155412,0.0989562378355325,0.0973568563509616,120.127557481632,0.107051690911207,123.968744810389,3.8411873287574,0.0500080964358126,0.0846988275045315,123.968744810389,3.8411873287574,0.0500080964358126,5.90582576996571,123.975279671098,3.84772218946624,0.049813597776291,4.94008924364067,123.975279671098,3.84772218946624,0.049813597776291,TRUE,TRUE
"FPM_Time",56,143.588375429052,56,143.588375429052,1,5.19898190142675,5.47467083209954,0.645528635414902,0.622848844692997,137.288633890374,0.659416715312847,141.126255057492,3.83762116711787,0.0501145752557166,0.626794354847735,141.126255057492,3.83762116711787,0.0501145752557166,5.72541868927355,141.141930465183,3.85329657480938,0.049648317620554,4.71700559067614,141.141930465183,3.85329657480938,0.049648317620554,TRUE,TRUE
"FPM_Time",41,21.4536458232205,41,21.4536458232205,1,9.00124627892826,10.2331632006208,0.620032401160625,0.628995409425988,100.514891054282,1.30059675178382,104.361732031578,3.84684097729564,0.0498397788221101,-0.0267153190594881,104.361732031578,3.84684097729564,0.0498397788221101,13.6006321576774,104.387279904062,3.87238884977972,0.0490866085576329,5.55444362107333,104.387279904062,3.87238884977972,0.0490866085576329,TRUE,TRUE
"FPM_Time",71,126.76619585219,71,126.76619585219,1,19.7973718426838,19.4236722371016,0.116403690327861,0.135396708153064,174.062372978205,0.149438150620457,177.904743035682,3.84237005747678,0.0499728352101573,0.12691492425319,177.904743035682,3.84237005747678,0.0499728352101573,21.1625082381893,177.912632674349,3.85025969614435,0.0497382889114063,18.4898685757122,177.912632674349,3.85025969614435,0.0497382889114063,FALSE,TRUE
"FPM_Time",62,112.389047259631,62,112.389047259631,1,37.7983451286446,35.4057406782858,0.142249792408577,0.19909328116737,151.998129881262,0.195724603648537,155.832579785264,3.83444990400241,0.0502094644102575,0.139883015294816,155.832579785264,3.83444990400241,0.0502094644102575,40.0250477004761,155.822211356647,3.82408147538533,0.0505210315289877,35.6519376548948,155.822211356647,3.82408147538533,0.0505210315289877,TRUE,TRUE
