"model","initial_nBites","initial_Emax","nBites","Emax","nSim","initial_theta","theta","initial_r","r","u95CI_r","l95CI_r","u95CI_theta","l95CI_theta","ID","r_fit","theta_fit"
"FPM_Time",85.467289677481,136.238096029025,85.467289677481,136.238096029025,1,18.2638212216877,19.0767695354019,0.282119600483316,0.269668732115839,0.266035358312572,0.26587781296596,19.0199983967943,17.3134735503359,1,FALSE,TRUE
"FPM_Time",51.0659201983135,150.754191245457,51.0659201983135,150.754191245457,1,10.7416531154222,11.3405892737792,0.168459725043167,0.155446673999541,0.162303741404708,0.150219379596342,11.4579432701833,10.0520205887077,2,FALSE,TRUE
"FPM_Time",31.6182996808073,88.5205459230377,31.6182996808073,88.5205459230377,1,9.13146793301101,9.36544611445721,-0.0333335580311762,-0.0282809674525254,-0.0326974315710987,-0.0357967528810317,9.430521505339,8.47051886944561,3,TRUE,TRUE
"FPM_Time",79.8175111093323,116.5216523337,79.8175111093323,116.5216523337,1,28.3742456677156,29.5098994294377,0.826059329243304,0.8174627950722,0.879253344563919,0.767924931385325,30.3021576878427,25.6122779061877,4,TRUE,TRUE
"FPM_Time",33.6868141230424,122.344157106011,33.6868141230424,122.344157106011,1,16.4707375280622,16.4293998747367,0.238378602886166,0.248317184180148,0.281515112302608,0.236869395888694,16.9714802520418,14.9085403369783,5,TRUE,TRUE
"FPM_Time",48.5604580148902,108.394682647222,48.5604580148902,108.394682647222,1,5.40896494061268,5.31328269846563,0.0989562378355325,0.0994764084403868,0.102518860747816,0.0932719352695247,5.68173883092451,5.05568554839298,6,TRUE,TRUE
"FPM_Time",55.8671755490732,143.588375429052,55.8671755490732,143.588375429052,1,5.19898190142675,5.32106555390236,0.645528635414902,0.644532881693646,0.659570987107419,0.648985542286516,5.25377660875132,4.7601297230025,7,FALSE,TRUE
"FPM_Time",41.1658023981252,21.4536458232205,41.1658023981252,21.4536458232205,1,9.00124627892826,10.2382915209746,0.620032401160625,0.627781067183241,1.29837893406506,-0.0254070194648883,13.5918194529648,5.56310393912802,8,TRUE,TRUE
"FPM_Time",71.4313910879008,126.76619585219,71.4313910879008,126.76619585219,1,19.7973718426838,20.0431278468768,0.116403690327861,0.106520071196978,0.142736407180344,0.102444493829218,20.8936672106023,18.3192945413065,9,TRUE,TRUE
"FPM_Time",62.3177487552071,112.389047259631,62.3177487552071,112.389047259631,1,37.7983451286446,37.0457649563627,0.142249792408577,0.190827752378573,0.226778096747284,0.102475324893493,40.4085397967632,34.8459010525039,10,TRUE,TRUE
"FPM_Time",39.8986792894461,51.1264397725963,39.8986792894461,51.1264397725963,1,18.4186969545504,15.3418961343705,0.499128972315474,0.728240046207793,0.816833610499278,0.352609390392698,21.224517515554,14.7060178259743,11,TRUE,TRUE
"FPM_Time",60.967180083139,138.28651698619,60.967180083139,138.28651698619,1,33.0961988341277,30.841436478052,0.343151030811453,0.419832927171368,0.411885982610245,0.387411614077627,33.5157143381006,31.0993647459366,12,FALSE,TRUE
"FPM_Time",57.8367756381483,157.440605192271,57.8367756381483,157.440605192271,1,11.6585396750703,10.7092228730622,0.644834593918765,0.690822487592163,0.68780143130463,0.679727695100344,11.8314427644016,10.8202942399816,13,FALSE,TRUE
"FPM_Time",45.1080029464482,18.0817392917552,45.1080029464482,18.0817392917552,1,10.6945512447377,10.0609450787306,0.274846926244177,0.129320947825909,1.17607771289066,-0.541911947113962,16.5645783499882,6.28743842756511,14,TRUE,TRUE
"FPM_Time",52.1399199440303,172.14590205502,52.1399199440303,172.14590205502,1,29.8871907267187,30.8927056051934,0.322914178118938,0.311806273843551,0.308830186590843,0.298691448358664,31.2401313340423,28.0477190339421,15,FALSE,TRUE
"FPM_Time",53.8303724161297,60.7512849314461,53.8303724161297,60.7512849314461,1,31.2465599774582,28.6484264833701,0.319110402955379,0.421234066811883,0.614249691196584,0.163452033179,35.0700197269698,26.4369857403834,16,TRUE,TRUE
"FPM_Time",82.23683579587,131.924521472206,82.23683579587,131.924521472206,1,23.7763935429755,23.0791296010655,0.0326558985543983,0.0583136178524611,0.0582385515311307,0.0252215788690833,24.8202767206635,22.5411386520073,17,TRUE,TRUE
"FPM_Time",42.6412486513291,90.5991654183431,42.6412486513291,90.5991654183431,1,8.3846800549796,8.94915772725653,0.332291435837712,0.307750985369785,0.374494571976074,0.300125233753619,9.18445268791678,7.30293946929984,18,TRUE,TRUE
"FPM_Time",51.8235372621211,133.750618941966,51.8235372621211,133.750618941966,1,18.0451447368112,17.1663142844317,0.444671766386699,0.495347520375331,0.511428086842356,0.435692250825912,18.7523261312736,16.3882683195653,19,TRUE,TRUE
"FPM_Time",81.3347548389313,51.2808303190009,81.3347548389313,51.2808303190009,1,10.372215166637,10.7371313987387,0.0518435817872822,0.0659374668553937,0.0283432765151447,-0.0319638810219652,12.0200935320089,8.84232196639109,20,FALSE,TRUE
"FPM_Time",91.871985866319,178.540247850851,91.871985866319,178.540247850851,1,34.7417435766084,33.1100670143591,0.114323113766945,0.144567425851597,0.140453469016759,0.127233314900399,35.6374554220449,32.9095776624034,21,FALSE,TRUE
"FPM_Time",67.7087766131024,214.658270410923,67.7087766131024,214.658270410923,1,24.5350057581739,23.9271502867187,0.503812360391952,0.529707365814456,0.538360559235042,0.49974766328933,25.2648093335197,23.0997768341808,22,TRUE,TRUE
"FPM_Time",33.514441061739,91.4982556762442,33.514441061739,91.4982556762442,1,30.3789699397838,27.7754887833096,0.219485833599293,0.309169671652632,0.318469932018631,0.191865284674804,31.9277376938771,27.9837685343512,23,TRUE,TRUE
"FPM_Time",79.8320440551498,145.527556681935,79.8320440551498,145.527556681935,1,20.9398233616637,19.5954065964473,0.196258046740724,0.23352916063068,0.240182098724321,0.217793740886645,21.7968370249716,19.4394883155092,24,FALSE,TRUE
"FPM_Time",35.6941964267828,41.6669239450069,35.6941964267828,41.6669239450069,1,10.3138298142443,9.97376811240065,-0.206478989865983,-0.155391215334385,-0.165142509872141,-0.25384591073591,11.4834195722871,9.06472381295316,25,TRUE,TRUE
"FPM_Time",52.9320530694801,72.7730865624939,52.9320530694801,72.7730865624939,1,23.9147371385024,21.299788610515,0.22529782629399,0.341621073626448,0.34613186383722,0.198529953380411,25.5387138816675,20.7843535662389,26,TRUE,TRUE
"FPM_Time",63.4152857661814,203.535343895067,63.4152857661814,203.535343895067,1,39.6976799146055,38.4482004989169,0.138143332414159,0.166381182330368,0.162035555858016,0.138331829438647,40.1049301642464,38.2033769031584,27,FALSE,TRUE
"FPM_Time",60.573233305864,67.5218842364315,60.573233305864,67.5218842364315,1,17.2572605472142,16.3429509275301,0.209141876318393,0.230899784019875,0.328969215881977,0.132139816570901,19.2766141582572,14.901450916464,28,TRUE,TRUE
"FPM_Time",68.99594154057,198.786922877127,68.99594154057,198.786922877127,1,33.622338734748,33.2902757144976,0.652567882268791,0.667052302724306,0.713012378908116,0.66037534816642,34.1352128899783,31.5125601633419,29,FALSE,TRUE
