"model","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","u95CI_r","u95CI_r_n2ll","u95CI_r_chisq","u95CI_r_chisq.p","l95CI_r","l95CI_r_n2ll","l95CI_r_chisq","l95CI_r_chisq.p","u95CI_theta","u95CI_theta_n2ll","u95CI_theta_chisq","u95CI_theta_chisq.p","l95CI_theta","l95CI_theta_n2ll","l95CI_theta_chisq","l95CI_theta_chisq.p","ID","r_fit","theta_fit"
"FPM_Time",67,106.603241140201,1,35.9584729589908,34.0752967914505,-0.135605780802609,-0.10386382084871,164.256041470665,-0.0781191497525626,168.104546707357,3.84850523669186,0.0497903454289618,-0.169960873227283,168.104265044692,3.84822357402723,0.0497987079946589,38.419254935366,168.11805922309,3.86201775242466,0.0493908963881419,33.4821635901015,168.11608846755,3.86004699688547,0.0494489432309098,1,TRUE,TRUE
"FPM_Time",68,212.648674357729,1,35.9263662159006,34.8021019363439,-0.0647075641064971,-0.050536096935647,166.707627641713,-0.0735149750231193,170.546999207402,3.83937156568928,0.0500622817716656,-0.0763789456359966,170.550426041394,3.84279839968102,0.0499600713313143,37.0938263378739,170.5588430736,3.8512154318868,0.0497099554977297,34.6460865431254,170.555086377817,3.84745873610345,0.0498214235221426,2,FALSE,TRUE
"FPM_Time",48,20.7923040170099,1,1.31599452710224,1.80214877053842,0.0942462378119232,0.0114648014825228,117.675970511498,0.195277418242415,121.53051511721,3.85454460571233,0.0496113930193738,-0.00370812097933482,121.516893230679,3.84092271918149,0.0500159889588465,1.99524857292228,121.523793402818,3.84782289132062,0.0498106068228856,0.798235148929349,121.520358736216,3.84438822471871,0.0499127273234233,3,TRUE,TRUE
"FPM_Time",25,88.227400978619,1,5.64893386041653,5.56586164556921,-0.0265082793064355,-0.0285255074700443,61.2895677401691,-0.0161531578305913,65.1331458177365,3.84357807756745,0.0499368470792472,-0.0392744288353715,65.133369940082,3.84380219991289,0.0499301732616694,6.17141607903459,65.1371800916332,3.84761235146417,0.0498168602994566,5.15458674498325,65.1362614138359,3.84669367366683,0.0498441566697325,4,TRUE,TRUE
"FPM_Time",77,51.4531548942946,1,31.2051362120178,30.3781739447505,-0.420866235244783,-0.444177770273961,188.771873778096,-0.270044656351187,192.620795754018,3.8489219759216,0.049777975160826,-0.587014009191083,192.613007855363,3.8411340772667,0.05000968466491,35.4319913350778,192.64612262266,3.87424884456362,0.0490322460234881,27.282527142633,192.641793073926,3.86991929583024,0.0491588852012801,5,TRUE,TRUE
"FPM_Time",60,123.769701968894,1,30.2549744452209,29.5084283602488,-0.095172861162286,-0.070979261966707,147.094962777757,-0.0600678732904926,150.941461261426,3.84649848366908,0.0498499583208288,-0.115054426923579,150.947642466359,3.85267968860245,0.0496665797135842,32.0925780440939,150.951737286869,3.8567745091122,0.0495454906575501,28.4786999399909,150.950460043188,3.8554972654315,0.0495832268786358,6,TRUE,TRUE
"FPM_Time",58,177.452925567644,1,24.2918075604801,24.4200712444513,0.211050668743979,0.216611232544618,142.191798213959,0.219925500061529,146.020750914212,3.82895270025256,0.0503743994565514,0.1958958872322,146.024527565266,3.83272935130697,0.0502610254713181,25.2825628014069,146.024168068798,3.8323698548391,0.0502718058304802,23.3199457380744,146.018093648293,3.82629543433364,0.0504543317905684,7,TRUE,TRUE
"FPM_Time",33,89.3927131254421,1,14.6416166739673,13.5212110794849,0.0016723369639042,0.0392064484902675,80.9022293063888,0.0432048217342337,84.7404509637258,3.83822165733702,0.0500966289970909,-0.0295011683436126,84.7444087745162,3.84217946812741,0.0499785155604812,15.9884900952222,84.7602365685101,3.85800726212126,0.0495090976844985,13.270188821332,84.7581310792189,3.85590177283011,0.0495712724056931,8,TRUE,TRUE
"FPM_Time",75,231.205159440361,1,24.8816867638748,25.034374319616,0.201984828920607,0.205552526909767,183.86872178251,0.220189765584645,187.709420559392,3.84069877688228,0.0500226695252926,0.22014351558698,187.708864157074,3.8401423745637,0.0500392720017575,25.7686468639295,187.793018938751,3.92429715624155,0.0475930807137132,23.8257101685377,187.716401633808,3.8476798512977,0.0498148553220978,9,FALSE,TRUE
"FPM_Time",30,47.8381708473128,1,9.60641291483975,10.066236042976,0.230484881581048,0.239664224367152,73.547481285456,0.324583826550154,77.3805617608658,3.83308047540979,0.05025049853587,0.138062482846163,77.377570448344,3.83008916288793,0.0503402547716559,10.99732975866,77.372434304052,3.82495301859601,0.0504947635103469,8.3317851751744,77.3749335614587,3.82745227600272,0.0504195167562898,10,TRUE,TRUE
