"model","initial_nBites","initial_Emax","nBites","Emax","nSim","initial_int","int","initial_linear","linear","initial_quad","quad","min_n2ll","u95CI_int","u95CI_int_n2ll","u95CI_int_chisq","u95CI_int_chisq.p","l95CI_int","l95CI_int_n2ll","l95CI_int_chisq","l95CI_int_chisq.p","u95CI_linear","u95CI_linear_n2ll","u95CI_linear_chisq","u95CI_linear_chisq.p","l95CI_linear","l95CI_linear_n2ll","l95CI_linear_chisq","l95CI_linear_chisq.p","u95CI_quad","u95CI_quad_n2ll","u95CI_quad_chisq","u95CI_quad_chisq.p","l95CI_quad","l95CI_quad_n2ll","l95CI_quad_chisq","l95CI_quad_chisq.p","u95CI_quD_chisq.p","ID","int_fit","linear_fit","quad_fit"
"Kissileff_Time",44,95.6261122505287,44,95.6261122505287,1,-6.09441803281111,-4.4650352835644,1.47381573751928,1.17053371630457,0.911136704270212,0.93348574254284,107.869639839397,1.42219771739005,NA,NA,NA,-13.0715145264078,NA,NA,NA,1.46598309584363,NA,NA,NA,-1.04242416583289,NA,NA,NA,1.10129314786862,NA,NA,NA,0.785965289927461,NA,NA,NA,NA,1,TRUE,FALSE,TRUE
"Kissileff_Time",38,96.1273790546732,38,96.1273790546732,1,-3.82063546171093,0.204529065548352,0.958932032013374,-1.03536130914638,1.3350969947374,1.53777928682433,93.1601434106029,1.39522452716869,NA,NA,NA,-10.9160874057306,NA,NA,NA,-0.250114645690382,NA,NA,NA,-0.97843355666254,NA,NA,NA,1.52452142793606,NA,NA,NA,1.46635963197918,NA,NA,NA,NA,2,TRUE,FALSE,FALSE
"Kissileff_Time",62,21.6037666633882,62,21.6037666633882,1,-6.7026221237664,7.27565705756961,0.89404909046797,-3.37210607146894,0.229981494663781,0.540094551217548,151.998127739006,9.26229204714196,NA,NA,NA,-22.667377525081,NA,NA,NA,5.80224353720016,NA,NA,NA,-4.01343238647177,NA,NA,NA,0.592644414096751,NA,NA,NA,0.217866748115292,NA,NA,NA,NA,3,TRUE,TRUE,TRUE
"Kissileff_Time",67,93.8968071766261,67,93.8968071766261,1,-5.78080263081624,-1.49644529080415,-1.35954073672487,-2.61275692247813,1.51303656520609,1.5894138403663,164.256042230508,2.30883039953784,NA,NA,NA,-13.7573234716634,NA,NA,NA,1.22540169221117,NA,NA,NA,-4.25027733420885,NA,NA,NA,1.60453522610016,NA,NA,NA,1.36825664042654,NA,NA,NA,NA,4,TRUE,TRUE,TRUE
"Kissileff_Time",61,36.9606305915639,61,36.9606305915639,1,0.506226217173325,7.89001182406269,-1.47567959065933,-4.38077879722084,0.76041945519821,1.02799713269856,149.546545057714,9.24589381953495,NA,NA,NA,-8.23347644922406,NA,NA,NA,1.93469414230469,NA,NA,NA,-4.92353470435821,NA,NA,NA,1.08085294072234,NA,NA,NA,0.634280619420771,NA,NA,NA,NA,5,TRUE,TRUE,TRUE
"Kissileff_Time",42,38.275126717493,42,38.275126717493,1,0.584973678461219,3.00253010974886,1.55828060817384,0.350460361723186,0.280752638278289,0.394064058330345,102.966473682584,3.86751967873325,NA,NA,NA,-2.63000236096885,NA,NA,NA,2.82558712787484,NA,NA,NA,0.129482070638494,NA,NA,NA,0.417336592807386,NA,NA,NA,0.241865045006432,NA,NA,NA,NA,6,TRUE,TRUE,TRUE
"Kissileff_Time",23,133.197390979266,23,133.197390979266,1,-0.684399464056608,3.94667082869882,-0.720446140396209,-2.10445549552165,1.91528791108159,2.02063317818285,56.3864031853921,4.59934571549976,NA,NA,NA,-4.00595698879811,NA,NA,NA,0.299747013480628,NA,NA,NA,-2.73026718253482,NA,NA,NA,2.05190557114327,NA,NA,NA,1.99220108378655,NA,NA,NA,NA,7,TRUE,TRUE,FALSE
"Kissileff_Time",65,63.2566386186042,65,63.2566386186042,1,-4.51497086321326,2.18447660069073,0.714546146366569,-2.16395052853404,1.1499208958233,1.44072246821508,159.35287670419,3.55482467045268,NA,NA,NA,-12.5808612203936,NA,NA,NA,4.23705897337352,NA,NA,NA,-2.80882034813073,NA,NA,NA,1.50981288355234,NA,NA,NA,0.876359334986877,NA,NA,NA,NA,8,TRUE,TRUE,TRUE
"Kissileff_Time",8,152.194560121185,8,152.194560121185,1,10.7435399563529,10.7190385158283,-0.0482764900056587,0.248499620851732,1.26275870595016,1.23840570757219,19.6126616872951,18.2412215911659,NA,NA,NA,3.24573910078141,NA,NA,NA,2.3238379419372,NA,NA,NA,-2.45633189090343,NA,NA,NA,1.43966440952535,NA,NA,NA,1.0858535956468,NA,NA,NA,NA,9,TRUE,TRUE,TRUE
"Kissileff_Time",53,21.1812225171956,53,21.1812225171956,1,-2.6415070301448,8.13429900916357,-0.0558831490826162,-4.24345135526053,0.406278584846774,0.784794299528624,129.933884971537,9.98310406097999,NA,NA,NA,-0.391641218838036,NA,NA,NA,4.75481212510827,NA,NA,NA,-4.90456137300175,NA,NA,NA,0.850218228682345,NA,NA,NA,0.221130887930912,NA,NA,NA,NA,10,FALSE,TRUE,TRUE
"Kissileff_Time",67,15.1687310351554,67,15.1687310351554,1,-3.90611046214477,1.0115729939738,-2.47279988258219,-3.02054135630288,0.219780726086935,0.231182140539174,164.256043574039,3.43864716713976,NA,NA,NA,-9.51310991179843,NA,NA,NA,-2.33724875901648,NA,NA,NA,-3.37987700679445,NA,NA,NA,0.256272741420811,NA,NA,NA,0.198661007825441,NA,NA,NA,NA,11,TRUE,TRUE,TRUE
"Kissileff_Time",16,79.3629606088704,16,79.3629606088704,1,2.17927940477181,4.36669540797151,-1.125390901428,-2.30577278916878,0.937927647343655,1.04525021147184,39.2253241071515,10.4631062634369,NA,NA,NA,-6.10458992873981,NA,NA,NA,1.65407180817192,NA,NA,NA,-3.90485928750052,NA,NA,NA,1.15393958235951,NA,NA,NA,0.882748823009425,NA,NA,NA,NA,12,TRUE,TRUE,TRUE
"Kissileff_Time",56,38.7450423799015,56,38.7450423799015,1,-4.4539245111986,-5.82417203527948,1.26107387891946,1.39725666407607,0.012004612865076,0.0104846073257064,137.288632507809,-1.09758264480896,NA,NA,NA,-8.92614379849103,NA,NA,NA,1.86794664289954,NA,NA,NA,0.999509473894658,NA,NA,NA,0.00845909085030276,NA,NA,NA,0.00672877043314998,NA,NA,NA,NA,13,TRUE,TRUE,FALSE
"Kissileff_Time",55,50.9821152735727,55,50.9821152735727,1,-5.12699441129156,6.16374201632466,-3.42792014900957,-6.17371266836238,0.62078610141893,0.774719437870743,134.837049642083,19.262745533333,NA,NA,NA,-29.4645039257043,NA,NA,NA,1.55710451861344,NA,NA,NA,-8.4129045261225,NA,NA,NA,0.85208718100424,NA,NA,NA,0.633613279573505,NA,NA,NA,NA,14,TRUE,TRUE,FALSE
