"nBites","TotalIntake_g","theta","r","r_check","rFit_n","rFit_p","thetaFit_n","thetaFit_p"
85.467289677481,136.238096029025,18.2638212216877,0.282119600483316,-0.134058106755959,0,0,0,0
51.0659201983135,150.754191245457,10.7416531154222,0.168459725043167,-0.0712527660204994,0,0,0,0
31.6182996808073,88.5205459230377,9.13146793301101,-0.0333335580311762,-0.103156480089381,0,0,0,0
79.8175111093323,116.5216523337,28.3742456677156,0.826059329243304,-0.243510498687885,0,0,0,0
33.6868141230424,122.344157106011,16.4707375280622,0.238378602886166,-0.13462627000479,0,0,0,0
48.5604580148902,108.394682647222,5.40896494061268,0.0989562378355325,-0.049900648339149,0,0,0,0
55.8671755490732,143.588375429052,5.19898190142675,0.645528635414902,-0.0362075403798658,100,1,100,1
41.1658023981252,21.4536458232205,9.00124627892826,0.620032401160625,-0.419567207974772,100,1,0,0
71.4313910879008,126.76619585219,19.7973718426838,0.116403690327861,-0.156172327406335,0,0,0,0
62.3177487552071,112.389047259631,37.7983451286446,0.142249792408577,-0.336316981505558,100,1,100,1
39.8986792894461,51.1264397725963,18.4186969545504,0.499128972315474,-0.360257765580282,0,0,0,0
60.967180083139,138.28651698619,33.0961988341277,0.343151030811453,-0.239330627131443,0,0,0,0
57.8367756381483,157.440605192271,11.6585396750703,0.644834593918765,-0.0740503992653771,0,0,0,0
45.1080029464482,18.0817392917552,10.6945512447377,0.274846926244177,-0.591455892167086,100,1,100,1
52.1399199440303,172.14590205502,29.8871907267187,0.322914178118938,-0.173615464381873,0,0,0,0
53.8303724161297,60.7512849314461,31.2465599774582,0.319110402955379,-0.514335787509976,0,0,0,0
82.23683579587,131.924521472206,23.7763935429755,0.0326558985543983,-0.180227248714977,0,0,0,0
42.6412486513291,90.5991654183431,8.3846800549796,0.332291435837712,-0.0925469899889608,100,1,100,1
51.8235372621211,133.750618941966,18.0451447368112,0.444671766386699,-0.134916345655499,0,0,0,0
81.3347548389313,51.2808303190009,10.372215166637,0.0518435817872822,-0.202263011384858,0,0,0,0
91.871985866319,178.540247850851,34.7417435766084,0.114323113766945,-0.194587741390563,0,0,0,0
67.7087766131024,214.658270410923,24.5350057581739,0.503812360391952,-0.114297975620535,0,0,0,0
33.514441061739,91.4982556762442,30.3789699397838,0.219485833599293,-0.332016929888546,0,0,0,0
79.8320440551498,145.527556681935,20.9398233616637,0.196258046740724,-0.143889060182807,0,0,0,0
35.6941964267828,41.6669239450069,10.3138298142443,-0.206478989865983,-0.24753038712089,100,1,100,1
52.9320530694801,72.7730865624939,23.9147371385024,0.22529782629399,-0.328620624301342,0,0,100,1
63.4152857661814,203.535343895067,39.6976799146055,0.138143332414159,-0.195040719488364,0,0,0,0
60.573233305864,67.5218842364315,17.2572605472142,0.209141876318393,-0.255580257310163,100,1,100,1
68.99594154057,198.786922877127,33.622338734748,0.652567882268791,-0.169137578308058,0,0,100,1
88.2288214007128,214.639359286644,39.9010655221472,-0.00709140811326286,-0.185898176619417,0,0,0,0
104.194447267707,230.724022599286,71.5003479377914,-0.18536738816254,-0.309895550243464,0,0,0,0
40.8622019332451,135.752397183297,40.7287656685897,0.74905324277345,-0.300022441692844,0,0,0,0
68.4161438836138,90.6400691511402,15.3364484070441,0.0281331562979806,-0.169201640628395,0,0,0,0
63.3363890887919,166.852876477003,17.4725940485994,0.299041058591565,-0.104718566545107,0,0,0,0
19.2490162801375,91.6973207374179,10.3741546913729,-0.0455401082196443,-0.11313476345814,0,0,0,0
80.8824943935631,58.5089704767406,13.615940560502,0.230661735145575,-0.232715435762364,100,1,0,0
65.6850262645823,78.2060227289315,33.9553960408953,0.0724554991377491,-0.434178786441902,100,1,0,0
