"nBites","TotalIntake_g","theta","r","r_check"
79.6039711685769,167.130791008617,6.47585438496962,0.543900656112377,-0.0387472251276291
54.0776380416269,145.573484329559,24.9683899486207,0.00771244405231328,-0.171517430276627
46.777464620555,73.3832615339003,15.6417813456099,0.274647196107557,-0.213151896204341
34.0649115803126,63.8254980668542,15.6451028843012,-0.230532320383306,-0.245123083378272
45.2330990547476,36.1502963570497,28.174041372699,0.113877626021484,-0.779358517408245
75.8525927126595,196.376920624296,39.3271251589325,-0.00585443295408397,-0.200263478182206
54.9322729208909,175.121205749816,21.8891916435656,0.269171240382944,-0.124994523363648
27.7584617635695,133.660010240384,17.0079308676059,0.439109344591122,-0.127247714832713
56.3333858310473,59.366359327869,15.9524008495949,0.752115357174314,-0.268711119061434
41.120670328324,65.7209322418352,26.6695077823632,0.232028737360658,-0.405799292137651
83.0060938949269,184.631272385098,25.5216553431799,0.000590521919003717,-0.13823040383943
53.0297635162135,38.9027510261604,32.5551061073578,0.127995562885509,-0.83683300662891
53.0092142818641,80.4846935762454,4.56154786622416,0.559382723027093,-0.0566759673614571
63.4009359086631,103.577221129963,4.53993046203477,0.403283626019101,-0.0438313599506433
40.4986818160484,120.291640101288,28.2237032343868,0.322969869078783,-0.234627304196882
55.1170154131228,94.6987775600478,26.4591701723624,-0.0167241786518153,-0.279403502918343
12.3780611418324,91.7970776363395,5.32308150564449,0.193333084216046,-0.0579874832914861
52.2095979970182,118.150626770516,36.7645258991677,0.0938252275158696,-0.311166575278315
36.0120137742674,169.4010002683,25.3817751065536,-0.0420873533936669,-0.149832498428897
77.5842120081274,89.5385014589857,16.481372315443,0.513647599834579,-0.184070227297611
46.9132895901321,127.996590348056,22.0277876006348,0.434660909018506,-0.172096674924977
92.2813436710466,63.2244630048411,25.3122795993107,0.26826083529367,-0.400355786293867
94.4142297834533,199.279686240683,37.9555616258633,0.339384035872063,-0.190463776523724
71.8470465011085,132.343394678084,12.6338818551769,0.500699116522942,-0.0954628818907655
75.6219052595061,171.985921061354,29.7155748273643,0.332206431885729,-0.172779112638898
17.2118040776357,23.1918469875411,35.4983342288844,-0.25482263361605,-1.53063851481749
99.3997287243108,133.196334434298,3.02335470071475,0.23433270202667,-0.0226984827589688
70.0972777799998,151.589037088086,28.3649170615428,0.278652692026416,-0.187117205877232
78.5330892128185,79.0451403533304,8.72029883758961,0.216658569738374,-0.110320492804618
